dg_id,player_name,country,event_name,current_round,dk_id,dk_salary,fd_id,fd_salary,yh_id,yh_salary,early_late,last_updated,primary_tour,datagolf_rank,owgr_rank,dg_skill_estimate,make_cut_baseline,top_10_baseline,top_20_baseline,top_5_baseline,win_baseline,baseline_pred,timing_adjustment,age_adjustment,strokes_gained_category_adjustment,course_experience_adjustment,course_history_adjustment,total_course_history_adjustment,total_fit_adjustment,driving_accuracy_adjustment,driving_distance_adjustment,other_fit_adjustment,final_pred
18238,"Ancer, Abraham",MEX,BMW Championship,1,18884352,8700.0,63120-77806,10000.0,golf.p.16893,39.0,1,2021-08-25 15:12:02 UTC,PGA,18,13,1.44370243420082,1,0.190775,0.374275,0.092975,0.0185,1.43077555784722,-0.00568564001481309,0.00784866129081352,-0.0277953428949149,-0.04,0,-0.04,0,0,0,0,1.3651432362283
17606,"Berger, Daniel",USA,BMW Championship,1,18884349,9000.0,63120-77848,10200.0,golf.p.13967,39.0,1,2021-08-25 15:12:02 UTC,PGA,4,19,1.72385203602635,1,0.265925,0.472475,0.143125,0.030175,1.7102827741487399,0.0071090981833261705,0.0151124632370399,0.008036610385857,-0.04,0,-0.04,0,0,0,0,1.70054094595496
13872,"Bradley, Keegan",USA,BMW Championship,1,18884364,7700.0,63120-77881,8700.0,golf.p.10143,20.0,1,2021-08-25 15:12:02 UTC,PGA,38,77,0.9668006236012371,1,0.142375,0.298125,0.0669,0.010275,0.9541657997000791,0.0216932399020908,-0.008712807146583729,0.13240186065554,-0.04,0,-0.04,0,0,0,0,1.05954809311113
19483,"Burns, Sam",USA,BMW Championship,1,18884356,8300.0,63120-77904,9300.0,golf.p.19107,33.0,1,2021-08-25 15:12:02 UTC,PGA,30,25,1.13137599111267,1,0.1467,0.298525,0.068825,0.01225,1.11898955650872,0.0378490176935899,0.0264439942731538,-0.1262417409628,-0.04,0,-0.04,0,0,0,0,1.01704082751267
15466,"Cantlay, Patrick",USA,BMW Championship,1,18884347,9200.0,63120-79435,10700.0,golf.p.11704,40.0,0,2021-08-25 15:12:02 UTC,PGA,3,10,1.7602657487423,1,0.2882,0.489075,0.162575,0.03885,1.74650057175994,-0.0056941366472234,0.011335286225001998,0.0677776468165464,-0.04,0,-0.04,0,0,0,0,1.77991936815427
7108,"Casey, Paul",ENG,BMW Championship,1,18884357,8200.0,63120-77922,10100.0,golf.p.3946,33.0,0,2021-08-25 15:12:02 UTC,PGA,9,22,1.6709391288406399,1,0.2487,0.445925,0.130875,0.02735,1.65807357991917,0.018055684548252,-0.0398018794764341,0.0155915750786307,-0.04,0,-0.04,0,0,0,0,1.61191896006962
23542,"Champ, Cameron",USA,BMW Championship,1,18884372,7300.0,63120-80553,8400.0,golf.p.21805,20.0,1,2021-08-25 15:12:02 UTC,PGA,118,65,0.156121538474355,1,0.05865,0.15125,0.02265,0.00335,0.147755933616666,-0.0147079623459147,0.0226668172611158,0.162978224682289,-0.04,0,-0.04,0,0,0,0,0.278693013214156
5665,"Cink, Stewart",USA,BMW Championship,1,18884385,6600.0,63120-77951,7800.0,golf.p.186,20.0,1,2021-08-25 15:12:02 UTC,PGA,52,45,0.708616458497963,1,0.082675,0.2014,0.035025,0.005425,0.697114781388887,0.0310628364445898,-0.0543294833688877,-0.0574169697565081,-0.04,0,-0.04,0,0,0,0,0.5764311647080811
17576,"Conners, Corey",CAN,BMW Championship,1,18884353,8600.0,63120-77966,9600.0,golf.p.14036,27.0,1,2021-08-25 15:12:02 UTC,PGA,22,34,1.32602378772787,1,0.21205,0.402075,0.1088,0.020775,1.31284978717726,0.0155812857898308,0.010754182069304001,0.152590114027477,-0.04,0,-0.04,0,0,0,0,1.45177536906387
17786,"Davis, Cameron",AUS,BMW Championship,1,18884380,6900.0,63120-77994,7700.0,golf.p.21332,20.0,0,2021-08-25 15:12:02 UTC,PGA,77,66,0.464360470821804,1,0.069725,0.1769,0.0289,0.004025,0.454350333915794,0.0227672589391024,0.0215046089497195,0.0027691454269942,-0.04,0,-0.04,0,0,0,0,0.461391347231611
19841,"DeChambeau, Bryson",USA,BMW Championship,1,18884346,9300.0,63120-78005,11100.0,golf.p.19918,42.0,0,2021-08-25 15:12:02 UTC,PGA,12,6,1.57468206383807,1,0.27985,0.48275,0.155075,0.03335,1.5606439633939901,0.000740928696991272,0.0165652236262854,0.19258270025893104,-0.04,0,-0.04,0,0,0,0,1.7305328159762
14577,"English, Harris",USA,BMW Championship,1,18884355,8400.0,63120-78050,9700.0,golf.p.11060,40.0,0,2021-08-25 15:12:02 UTC,PGA,16,11,1.50369504162819,1,0.200625,0.3866,0.101475,0.02045,1.4899893132512598,-0.013321205888896999,0.00203761973383187,-0.0657648881453356,-0.04,0,-0.04,0,0,0,0,1.3729408389508602
11676,"Finau, Tony",USA,BMW Championship,1,18884342,9800.0,63120-78078,11000.0,golf.p.8805,35.0,1,2021-08-25 15:12:02 UTC,PGA,17,9,1.47046769060318,1,0.2292,0.418,0.118025,0.0234,1.45709593731791,0.00644676691936019,0.00261872388952988,0.0927999478330366,-0.04,0,-0.04,0,0,0,0,1.51896137595983
5689,"Garcia, Sergio",ESP,BMW Championship,1,18884366,7600.0,63120-78116,8600.0,golf.p.1040,20.0,0,2021-08-25 15:12:02 UTC,PGA,41,55,0.924102387246119,1,0.137425,0.294875,0.06435,0.011375,0.906318351232489,0.0115759358303775,-0.0310853171409622,0.18932326517063502,-0.04,0,-0.04,0,0,0,0,1.0361322350925402
7399,"Glover, Lucas",USA,BMW Championship,1,18884398,6100.0,63120-78135,7000.0,golf.p.4809,20.0,0,2021-08-25 15:12:02 UTC,PGA,91,87,0.30964874642494,1,0.05065,0.1399,0.01935,0.00225,0.295703784671305,0.004709302926482579,-0.0316664212966602,0.0103921522518747,-0.04,0,-0.04,0,0,0,0,0.23913881855300198
18580,"Gooch, Talor",USA,BMW Championship,1,18884394,6200.0,63120-78140,7400.0,golf.p.18438,20.0,0,2021-08-25 15:12:02 UTC,PGA,43,75,0.8833359261759229,1,0.097525,0.228675,0.04175,0.006375,0.8727604431676209,-0.0119410404039316,0.0101730779136059,-0.0898418774562178,-0.04,0,-0.04,0,0,0,0,0.7411506032210771
11952,"Grace, Branden",RSA,BMW Championship,1,18884381,6800.0,63120-78145,8000.0,golf.p.8936,20.0,1,2021-08-25 15:12:02 UTC,PGA,49,56,0.7447225180015831,1,0.07845,0.191575,0.032375,0.0046,0.7291279988487489,0.0102387962103043,-0.00203010935605508,-0.161944958554873,-0.04,0,-0.04,0,0,0,0,0.535391727148125
12808,"Grillo, Emiliano",ARG,BMW Championship,1,18884387,6500.0,63120-78154,7600.0,golf.p.11523,20.0,0,2021-08-25 15:12:02 UTC,PGA,55,73,0.695134795511485,1,0.101525,0.235325,0.044825,0.00605,0.6801632224901619,0.0038805251144256,0.0130785986920965,0.0904478259722223,-0.04,0,-0.04,0,0,0,0,0.747570172268907
8825,"Harman, Brian",USA,BMW Championship,1,18884371,7300.0,63120-78187,8300.0,golf.p.6937,21.0,0,2021-08-25 15:12:02 UTC,PGA,37,42,0.969788331241263,1,0.1132,0.25895,0.04925,0.006875,0.9583920409326221,0.022106205865841,-0.00667894260164026,-0.0341099479277696,-0.04,0,-0.04,0,0,0,0,0.8997093562690529
14578,"Henley, Russell",USA,BMW Championship,1,18884361,7800.0,63120-78206,9100.0,golf.p.11062,20.0,1,2021-08-25 15:12:02 UTC,PGA,34,57,1.03585014576898,1,0.135425,0.2924,0.064025,0.010725,1.02311562693839,0.0179463238145936,0.00116596350028453,0.0295286953406899,-0.04,0,-0.04,0,0,0,0,1.0317566095939499
14140,"Higgs, Harry",USA,BMW Championship,1,18884396,6200.0,63120-116964,7100.0,n/a,0.0,0,2021-08-25 15:12:02 UTC,PGA,119,120,0.154983311810317,1,0.036575,0.109075,0.0134,0.001225,0.146254182013093,0.0193398577637935,0.0104636299914549,-0.16006968724895002,-0.04,0,-0.04,0,0,0,0,-0.0240120174806087
5768,"Hoffman, Charley",USA,BMW Championship,1,18884377,7000.0,63120-78223,8500.0,golf.p.696,20.0,1,2021-08-25 15:12:02 UTC,PGA,31,58,1.08740174050496,1,0.129325,0.278675,0.059175,0.009225,1.07459967501783,0.0194623905078122,-0.0415451919435286,-0.0668867718078316,-0.04,0,-0.04,0,0,0,0,0.9456301017742859
15575,"Hoge, Tom",USA,BMW Championship,1,18884400,6000.0,63120-78225,7100.0,n/a,0.0,1,2021-08-25 15:12:02 UTC,PGA,154,113,-0.0273972679031068,1,0.04065,0.117525,0.0153,0.00185,-0.0359558350238826,0.0128112873631401,0.00174706765598279,0.176221264484338,-0.04,0,-0.04,0,0,0,0,0.114823784479578
17538,"Homa, Max",USA,BMW Championship,1,18884390,6400.0,63120-78228,7600.0,golf.p.13933,20.0,1,2021-08-25 15:12:02 UTC,PGA,50,41,0.7214182913073192,1,0.104025,0.234525,0.04545,0.00735,0.709162673691141,0.015263073468103001,0.00668645297941695,0.0370304648110785,-0.04,0,-0.04,0,0,0,0,0.728142664949739
11276,"Horschel, Billy",USA,BMW Championship,1,18884369,7400.0,63120-78232,8500.0,golf.p.8598,31.0,0,2021-08-25 15:12:02 UTC,PGA,48,27,0.7572346577947908,1,0.0999,0.229575,0.04275,0.006275,0.746214230151958,0.0194494770126087,-0.006969494679489371,0.0108813718837523,-0.04,0,-0.04,0,0,0,0,0.7295755843688301
18841,"Hovland, Viktor",NOR,BMW Championship,1,18884348,9100.0,63120-101713,10300.0,golf.p.22835,39.0,1,2021-08-25 15:12:02 UTC,PGA,14,15,1.56828318634658,1,0.2633,0.4671,0.1422,0.030925,1.5537497816169,0.0148758810641212,0.0305117233630408,0.123449561610349,-0.04,0,-0.04,0,0,0,0,1.68258694765441
15556,"Hughes, Mackenzie",CAN,BMW Championship,1,18884379,6900.0,63120-78243,7800.0,golf.p.12992,20.0,0,2021-08-25 15:12:02 UTC,PGA,68,53,0.524419467117116,1,0.066625,0.171375,0.0261,0.002975,0.513261410521383,0.0010738220712514,0.00668645297941695,-0.0362696910471071,-0.04,0,-0.04,0,0,0,0,0.44475199452494396
17488,"Im, Sungjae",KOR,BMW Championship,1,18884359,8000.0,63120-78258,9200.0,golf.p.21084,30.0,0,2021-08-25 15:12:02 UTC,PGA,39,29,0.966479890553623,1,0.1565,0.32235,0.07365,0.012925,0.9548329076350028,0.0127741537360377,0.032545587907983994,0.17507311769499997,-0.04,0,-0.04,0,0,0,0,1.13522576697402
12422,"Johnson, Dustin",USA,BMW Championship,1,18884339,10400.0,63120-78289,11200.0,golf.p.9267,45.0,1,2021-08-25 15:12:02 UTC,PGA,11,2,1.6084039093786002,1,0.22265,0.410825,0.116475,0.02425,1.58995543146386,-0.0314264127656947,-0.0156860570149613,-0.0267621231904341,-0.04,0,-0.04,0,0,0,0,1.47608083849277
8605,"Jones, Matt",AUS,BMW Championship,1,18884399,6100.0,63120-78295,7000.0,golf.p.4932,20.0,0,2021-08-25 15:12:02 UTC,PGA,121,74,0.135689291945771,1,0.0497,0.136975,0.0187,0.0024,0.12308754888967599,0.0364132667085138,-0.0302136609074149,0.129510206992128,-0.04,0,-0.04,0,0,0,0,0.21879736168290304
14609,"Kim, Si Woo",KOR,BMW Championship,1,18884376,7100.0,63120-78346,8100.0,golf.p.13192,20.0,1,2021-08-25 15:12:02 UTC,PGA,84,51,0.39877555649962393,1,0.0923,0.220225,0.038525,0.00515,0.3853726636081479,0.020509393400896,0.0229573693389649,0.25833336488826997,-0.04,0,-0.04,0,0,0,0,0.64717279123628
12423,"Kirk, Chris",USA,BMW Championship,1,18884393,6300.0,63120-78355,7200.0,golf.p.9268,20.0,0,2021-08-25 15:12:02 UTC,PGA,60,69,0.615006908130317,1,0.088025,0.207175,0.035375,0.004875,0.604163646693313,0.0253725724236906,-0.0124899841586216,0.0344472786585549,-0.04,0,-0.04,0,0,0,0,0.611493513616937
11328,"Kisner, Kevin",USA,BMW Championship,1,18884374,7200.0,63120-78356,8100.0,golf.p.8615,23.0,1,2021-08-25 15:12:02 UTC,PGA,88,35,0.342905912706435,1,0.043375,0.12335,0.016,0.002025,0.329157015776443,-0.0124841367537267,-0.0168482653263577,-0.144750642757545,-0.04,0,-0.04,0,0,0,0,0.115073970938813
13470,"Kizzire, Patton",USA,BMW Championship,1,18884395,6200.0,63120-78358,7100.0,golf.p.9927,20.0,0,2021-08-25 15:12:02 UTC,PGA,67,115,0.535926904429475,1,0.07725,0.18805,0.030975,0.003925,0.525399867673934,0.0201885311374541,-0.00958446338013097,0.019415744025476002,-0.04,0,-0.04,0,0,0,0,0.515419679456733
16243,"Koepka, Brooks",USA,BMW Championship,1,18884340,10200.0,63120-78367,11300.0,golf.p.12875,41.0,1,2021-08-25 15:12:02 UTC,PGA,20,8,1.38316926026973,1,0.225325,0.4161,0.1181,0.024,1.36903375856651,-0.00107158684417241,0.00494314051232259,0.163584157494736,-0.04,0,-0.04,0,0,0,0,1.4964894697293898
12337,"Kokrak, Jason",USA,BMW Championship,1,18884362,7800.0,63120-78372,9000.0,golf.p.9166,31.0,0,2021-08-25 15:12:02 UTC,PGA,42,26,0.913797036974778,1,0.111525,0.2519,0.04985,0.00775,0.8975776823115079,-0.0022968988785852,-0.0124899841586217,-0.00995688701176348,-0.04,0,-0.04,0,0,0,0,0.832833912262537
13497,"Lee, Kyounghoon",KOR,BMW Championship,1,18884401,6000.0,63120-78419,7000.0,golf.p.11563,20.0,0,2021-08-25 15:12:02 UTC,PGA,104,59,0.210236317190617,1,0.0675,0.174925,0.027675,0.004175,0.20146043265772898,-0.00130421663588981,0.0093014216800586,0.282603390876321,-0.04,0,-0.04,0,0,0,0,0.45206102857821895
7649,"Leishman, Marc",AUS,BMW Championship,1,18884383,6700.0,63120-78430,7900.0,golf.p.8442,20.0,0,2021-08-25 15:12:02 UTC,PGA,74,40,0.48390437266561503,1,0.062875,0.16205,0.02525,0.0029,0.474029082474761,-0.00939614023389357,-0.0180104736377539,-0.0487329428182304,-0.04,0,-0.04,0,0,0,0,0.357889525784883
13900,"Lowry, Shane",IRL,BMW Championship,1,18884360,7900.0,63120-78467,9500.0,golf.p.10163,22.0,1,2021-08-25 15:12:02 UTC,PGA,28,39,1.1845376023436298,1,0.148725,0.3114,0.067325,0.0119,1.17098640785258,-0.0188945419418909,-0.00580728636809291,-0.0274276392897024,-0.04,0,-0.04,0,0,0,0,1.07885694025289
13562,"Matsuyama, Hideki",JPN,BMW Championship,1,18884351,8800.0,63120-78508,9800.0,golf.p.11446,38.0,0,2021-08-25 15:12:02 UTC,PGA,19,17,1.4047339464026698,1,0.2476,0.441625,0.13415,0.027375,1.39157350487562,-0.0131840915471537,0.0113352862250022,0.244240046820018,-0.04,0,-0.04,0,0,0,0,1.59396474637349
10091,"McIlroy, Rory",NIR,BMW Championship,1,18884345,9400.0,63120-78530,10800.0,golf.p.8016,38.0,0,2021-08-25 15:12:02 UTC,PGA,21,16,1.3789213546592798,1,0.222325,0.41135,0.116175,0.023325,1.3659450194289198,-0.0181648627450921,0.00145651557813364,0.17133105569773402,-0.04,0,-0.04,0,0,0,0,1.4805677279596898
18634,"McNealy, Maverick",USA,BMW Championship,1,18884378,7000.0,63120-78538,8200.0,golf.p.18457,20.0,0,2021-08-25 15:12:02 UTC,PGA,47,104,0.78522129189312,1,0.12015,0.267525,0.05345,0.008425,0.7745283340313391,0.0296821241802778,0.0241195776503611,0.119031225585724,-0.04,0,-0.04,0,0,0,0,0.907361261447702
1547,"Mickelson, Phil",USA,BMW Championship,1,18884391,6300.0,63120-78547,7500.0,golf.p.29,26.0,0,2021-08-25 15:12:02 UTC,PGA,158,33,-0.0591041742240369,1,0.033075,0.0999,0.01235,0.001625,-0.0711973063440645,0.00563372771102072,-0.0644988060936052,0.0660738752386443,-0.04,0,-0.04,0,0,0,0,-0.103988509488005
17365,"Mitchell, Keith",USA,BMW Championship,1,18884388,6500.0,63120-78552,7300.0,n/a,0.0,1,2021-08-25 15:12:02 UTC,PGA,123,124,0.132488115032386,1,0.04945,0.136475,0.01915,0.002125,0.12398389662225699,0.00743629462347772,0.010754182069304001,0.0863519666051607,-0.04,0,-0.04,0,0,0,0,0.188526339920199
22085,"Morikawa, Collin",USA,BMW Championship,1,18884341,10000.0,63120-78569,11400.0,golf.p.20994,44.0,0,2021-08-25 15:12:02 UTC,PGA,7,3,1.68051417951141,1,0.310225,0.519825,0.17815,0.043075,1.6598822378296998,0.0037601393588497798,0.0284778588180972,0.228691754154142,-0.04,0,-0.04,0,0,0,0,1.88081199016079
20770,"Munoz, Sebastian",COL,BMW Championship,1,18884384,6700.0,63120-78579,7900.0,golf.p.20691,20.0,0,2021-08-25 15:12:02 UTC,PGA,54,64,0.700441579378808,1,0.0956,0.2247,0.040675,0.00565,0.690024473131127,-0.0193166523213602,0.0142408070034928,0.0747648214139574,-0.04,0,-0.04,0,0,0,0,0.719713449227217
7452,"Na, Kevin",USA,BMW Championship,1,18884365,7600.0,63120-78588,8900.0,golf.p.3962,24.0,0,2021-08-25 15:12:02 UTC,PGA,32,30,1.0558440487799001,1,0.118725,0.263225,0.052525,0.008425,1.0441039767817901,-0.000353727958606775,-0.0183010257156031,-0.104528647951258,-0.04,0,-0.04,0,0,0,0,0.8809205751563199
18079,"Niemann, Joaquin",CHI,BMW Championship,1,18884358,8100.0,63120-80558,9400.0,golf.p.21794,32.0,1,2021-08-25 15:12:02 UTC,PGA,24,28,1.2487576029808798,1,0.18215,0.366375,0.08945,0.015825,1.23601500362712,0.00708928870527292,0.0345794524529277,0.0799772415026234,-0.04,0,-0.04,0,0,0,0,1.31766098628794
10419,"Noren, Alex",SWE,BMW Championship,1,18884363,7700.0,63120-78599,8600.0,n/a,0.0,0,2021-08-25 15:12:02 UTC,PGA,40,70,0.9289486038690971,1,0.108325,0.248325,0.04765,0.007675,0.9164083483751759,0.009442060845961,-0.0223687548054902,-0.0328486803327246,-0.04,0,-0.04,0,0,0,0,0.830632974082922
7672,"Oosthuizen, Louis",RSA,BMW Championship,1,18884343,9600.0,63120-78620,10600.0,golf.p.4894,41.0,1,2021-08-25 15:12:02 UTC,PGA,6,7,1.7051355017195902,1,0.237425,0.4308,0.127375,0.02575,1.69202123826498,0.0399647730515476,-0.0214970985719429,-0.108662746282723,-0.04,0,-0.04,0,0,0,0,1.56182616646187
14735,"Ortiz, Carlos",MEX,BMW Championship,1,18884386,6600.0,63120-78626,7400.0,golf.p.10730,20.0,0,2021-08-25 15:12:02 UTC,PGA,65,60,0.5396183823078161,1,0.091575,0.217275,0.03865,0.005325,0.529335795657125,0.006410600264167289,0.00813921336866219,0.17637793177845001,-0.04,0,-0.04,0,0,0,0,0.680263541068405
7820,"Palmer, Ryan",USA,BMW Championship,1,18884389,6400.0,63120-78636,7500.0,golf.p.1000,23.0,0,2021-08-25 15:12:02 UTC,PGA,45,36,0.8100482981205809,1,0.092275,0.21625,0.03985,0.005425,0.7943631193426791,0.00852196257865823,-0.0427074002549249,-0.0683401067332218,-0.04,0,-0.04,0,0,0,0,0.65183757493319
19195,"Rahm, Jon",ESP,BMW Championship,1,18884335,11700.0,63120-78707,12000.0,golf.p.18796,48.0,1,2021-08-25 15:12:02 UTC,PGA,1,1,2.67853753411592,1,0.547775,0.7413,0.380525,0.1347,2.6618113637414,-0.014616713117454999,0.0206329527161722,0.14508041640143898,-0.04,0,-0.04,0,0,0,0,2.77290801974156
19895,"Schauffele, Xander",USA,BMW Championship,1,18884336,11100.0,63120-78766,11700.0,golf.p.20376,46.0,1,2021-08-25 15:12:02 UTC,PGA,2,4,1.79418122597005,1,0.285125,0.4896,0.15585,0.034975,1.77905819961562,-0.0053089814174822605,0.0171463277819837,0.0065562736997439,-0.04,0,-0.04,0,0,0,0,1.75745181967987
18417,"Scheffler, Scottie",USA,BMW Championship,1,18884350,8900.0,63120-78767,10400.0,golf.p.18340,36.0,1,2021-08-25 15:12:02 UTC,PGA,13,20,1.5732270301896,1,0.276525,0.4808,0.149975,0.031925,1.56026324185417,-0.00214739895955973,0.0261534421953045,0.18822142953104,-0.04,0,-0.04,0,0,0,0,1.7324907146209498
7398,"Schwartzel, Charl",RSA,BMW Championship,1,18884397,6100.0,63120-78779,7200.0,golf.p.4891,20.0,1,2021-08-25 15:12:02 UTC,PGA,86,79,0.36092071610767795,1,0.049125,0.139625,0.0175,0.00175,0.347328251676514,-0.00979503240749491,-0.0148144007814142,-0.0041449732676742,-0.04,0,-0.04,0,0,0,0,0.27857384521993106
11049,"Simpson, Webb",USA,BMW Championship,1,18884354,8500.0,63120-78804,9900.0,golf.p.8478,36.0,1,2021-08-25 15:12:02 UTC,PGA,15,21,1.5195396244308501,1,0.20775,0.39305,0.104075,0.0214,1.50747336350644,-0.0402536002051104,-0.0116183279250746,-0.000898818670606042,-0.04,0,-0.04,0,0,0,0,1.41470261670564
15856,"Smith, Cameron",AUS,BMW Championship,1,18884344,9500.0,63120-78815,10900.0,golf.p.13080,30.0,1,2021-08-25 15:12:02 UTC,PGA,5,23,1.71365027424806,1,0.253,0.44825,0.1369,0.029675,1.70125189626147,0.0082814342912394,0.0162746715484363,-0.0711573725191298,-0.04,0,-0.04,0,0,0,0,1.61465062958201
14636,"Spieth, Jordan",USA,BMW Championship,1,18884337,10800.0,63120-78833,11500.0,golf.p.11107,41.0,0,2021-08-25 15:12:02 UTC,PGA,8,12,1.6711381909016398,1,0.231725,0.4235,0.1236,0.024525,1.6562400683494198,0.0313600972149917,0.0162746715484363,-0.151768300664784,-0.04,0,-0.04,0,0,0,0,1.51210653644806
14852,"Streb, Robert",USA,BMW Championship,1,18884403,6000.0,63120-78856,7000.0,golf.p.11275,20.0,1,2021-08-25 15:12:02 UTC,PGA,148,125,-0.000820019867032693,1,0.0397,0.1139,0.014475,0.0015,-0.0090568199592975,0.0316748067872821,-0.00580728636809304,0.0622436570868161,-0.04,0,-0.04,0,0,0,0,0.0390543575467077
8480,"Streelman, Kevin",USA,BMW Championship,1,18884373,7200.0,63120-78857,8200.0,golf.p.6074,20.0,1,2021-08-25 15:12:02 UTC,PGA,36,54,0.996893949538192,1,0.1169,0.2586,0.051075,0.007525,0.9848889001380808,0.009738071150808379,-0.0351530462308494,-0.0580907282571209,-0.04,0,-0.04,0,0,0,0,0.861383196800919
14706,"Swafford, Hudson",USA,BMW Championship,1,18884402,6000.0,63120-78874,7000.0,golf.p.11161,20.0,0,2021-08-25 15:12:02 UTC,PGA,204,128,-0.28318592407569604,1,0.034425,0.100475,0.0123,0.0012,-0.291084951695636,0.00304442626529211,-0.00435452597884767,0.254933260921728,-0.04,0,-0.04,0,0,0,0,-0.0774617904874636
14139,"Thomas, Justin",USA,BMW Championship,1,18884338,10600.0,63120-78893,11600.0,golf.p.10701,43.0,0,2021-08-25 15:12:02 UTC,PGA,10,5,1.61477831329627,1,0.276475,0.47855,0.151875,0.03265,1.60072204569137,-0.0070847697951865705,0.0154030153148894,0.165713193710756,-0.04,0,-0.04,0,0,0,0,1.73475348492183
14013,"Tringale, Cameron",USA,BMW Championship,1,18884367,7500.0,63120-78913,8800.0,golf.p.10182,20.0,1,2021-08-25 15:12:02 UTC,PGA,27,72,1.22440121078897,1,0.1322,0.287925,0.0593,0.00905,1.2112558063571297,0.0188666155347592,-0.00464507805669667,-0.171884482706846,-0.04,0,-0.04,0,0,0,0,1.01359286112834
17550,"Van Rooyen, Erik",RSA,BMW Championship,1,18884368,7500.0,63120-78931,8300.0,n/a,0.0,0,2021-08-25 15:12:02 UTC,PGA,53,61,0.705708974225371,1,0.0922,0.21825,0.039225,0.005825,0.6947744797917139,0.000902798269174721,0.00407148427877535,0.0323731189683745,-0.04,0,-0.04,0,0,0,0,0.692121881308038
16602,"Varner III, Harold",USA,BMW Championship,1,18884370,7400.0,63120-78935,8400.0,n/a,0.0,1,2021-08-25 15:12:02 UTC,PGA,57,85,0.673513395455856,1,0.079875,0.197275,0.0324,0.004525,0.662602688116292,-0.00284715512318612,0.00581479674586971,-0.0293542819760379,-0.04,0,-0.04,0,0,0,0,0.596216047762938
13508,"Vegas, Jhonattan",VEN,BMW Championship,1,18884375,7100.0,63120-78938,8000.0,golf.p.5943,20.0,0,2021-08-25 15:12:02 UTC,PGA,46,88,0.793910472222898,1,0.1061,0.244525,0.047525,0.00755,0.7785877076383921,0.0009887332757553269,-0.0151049528592633,0.0896478845443777,-0.04,0,-0.04,0,0,0,0,0.8141193725992621
4052,"Westwood, Lee",ENG,BMW Championship,1,18884382,6800.0,63120-78973,7700.0,golf.p.302,26.0,0,2021-08-25 15:12:02 UTC,EURO,72,31,0.503306534165849,1,0.06505,0.1664,0.0263,0.003425,0.49401563244065905,0.00664752069841312,-0.0546200354467368,-0.0219855066593579,-0.04,0,-0.04,0,0,0,0,0.38405761103297703
22051,"Wise, Aaron",USA,BMW Championship,1,18884392,6300.0,63120-78992,7300.0,golf.p.20980,20.0,1,2021-08-25 15:12:02 UTC,PGA,80,108,0.4495165235651071,1,0.08135,0.202075,0.034075,0.00525,0.439470699688031,-0.0136893044608748,0.0261534421953046,0.159228101307045,-0.04,0,-0.04,0,0,0,0,0.571162938729505
