dg_id,player_name,country,event_name,current_round,dk_id,dk_salary,fd_id,fd_salary,yh_id,yh_salary,early_late,last_updated,primary_tour,datagolf_rank,owgr_rank,dg_skill_estimate,make_cut_baseline,top_10_baseline,top_20_baseline,top_5_baseline,win_baseline,baseline_pred,timing_adjustment,age_adjustment,strokes_gained_category_adjustment,course_experience_adjustment,course_history_adjustment,total_course_history_adjustment,total_fit_adjustment,driving_accuracy_adjustment,driving_distance_adjustment,other_fit_adjustment,final_pred,bet365
19195,"Rahm, Jon",ESP,Fortinet Championship,1,19186909,12100,64033-78707,12500,golf.p.18796,50.0,1,2021-09-15 16:44:17 UTC,PGA,1.0,1.0,2.69180435412469,0.90205,0.621175,0.751375,0.485325,0.218675,2.6749390404930096,-0.0083958677080247,0.020316596483509,-0.0308301755192293,-0.027999999999999997,0.00776468277387352,-0.0202353172261265,-0.06442432918197,0.0171817107382147,0.0286568653510303,-0.11026290527121499,2.57136994734117,4.75
18554,"Rai, Aaron",ENG,Fortinet Championship,1,19186948,7400,64033-78709,8800,golf.p.20884,34.0,1,2021-09-15 16:44:17 UTC,EURO,98.0,94.0,0.239110428935697,0.5673,0.099025,0.194125,0.04805,0.00855,0.229322530717679,-0.00699681402025967,0.0214788047949053,0.0938025657990132,-0.04,0.0,-0.04,0.021097413998245208,0.0343370479648822,-0.0040553959843316395,-0.00918423798230535,0.318704501289583,81.0
19840,"Ramey, Chad",USA,Fortinet Championship,1,19186969,7000,64033-79597,9900,golf.p.19920,28.0,0,2021-09-15 16:44:17 UTC,KFT,64.0,174.0,0.5144483695350639,0.6205,0.116175,0.22725,0.059025,0.01055,0.50379988747227,-0.0358453492396898,0.0124716903815841,0.0104318481523769,-0.04,0.0,-0.04,0.006221080429100963,0.000981136370388995,-0.00023185856731704302,0.00547180262602901,0.457079157195642,101.0
7961,"Reavie, Chez",USA,Fortinet Championship,1,19186924,8500,64033-78719,9800,golf.p.5000,27.0,1,2021-09-15 16:44:17 UTC,PGA,99.0,169.0,0.23556125006351697,0.5403,0.0835,0.165875,0.0405,0.0066,0.22552090541693104,0.0074223654243612295,-0.0250095276609459,-0.0204641562423649,0.128,0.0799932956597732,0.207993295659773,0.03409330470427685,0.0640340624798433,-0.0233238657872328,-0.00661689198833366,0.429556187302031,56.0
24481,"Redman, Doc",USA,Fortinet Championship,1,19186954,7200,64033-82446,9100,golf.p.22377,30.0,0,2021-09-15 16:44:17 UTC,PGA,158.0,178.0,-0.0776641515360956,0.4741,0.051725,0.11495,0.02275,0.00365,-0.0893931978371246,-0.01284081394115,0.0313575754417737,-0.136848503650896,-0.004,0.0270865902009554,0.0230865902009554,0.02447509762424238,0.0252474161369157,-0.00366012270913236,0.00288780419645904,-0.160163252162199,161.0
19643,"Reeves, Seth",USA,Fortinet Championship,1,19187017,6300,64033-80336,7600,golf.p.21358,20.0,1,2021-09-15 16:44:17 UTC,KFT,230.0,285.0,-0.40921919633703796,0.433375,0.03815,0.0929,0.015325,0.0021,-0.416114147349245,0.01249613773925,0.00753230505814995,0.0382413236079358,-0.016,-0.0077776961697311,-0.0237776961697311,0.04399491491984041,-0.0291285151863586,0.0315822998179602,0.0415411302882388,-0.3376271621938,301.0
19872,"Riley, Davis",USA,Fortinet Championship,1,19187015,6400,64033-79599,7000,golf.p.19934,20.0,0,2021-09-15 16:44:17 UTC,KFT,244.0,342.0,-0.45290887405690705,0.4405,0.037725,0.090675,0.015825,0.002175,-0.463237078726195,0.0114073247017824,0.0278709505075848,0.0354890822053579,-0.04,0.0,-0.04,0.0333153042985653,-0.0132146085420591,0.0185373459111376,0.0279925669294868,-0.395154417012904,251.0
16283,"Rodgers, Patrick",USA,Fortinet Championship,1,19186964,7000,64033-78739,8300,golf.p.12885,23.0,1,2021-09-15 16:44:17 UTC,PGA,105.0,213.0,0.19751731077535398,0.551275,0.0867,0.176275,0.040999999999999995,0.00675,0.18766871975299101,-0.0243001175787156,0.0121811383037351,0.0703367272669493,0.10400000000000001,0.0197811366215867,0.12378113662158699,0.0073702305390014175,-0.0198361074102525,0.022402731257271,0.00480360669198292,0.377037834905549,126.0
16715,"Ryder, Sam",USA,Fortinet Championship,1,19186980,6800,64033-78751,8000,golf.p.13099,22.0,0,2021-09-15 16:44:17 UTC,PGA,153.0,200.0,-0.0522223489602087,0.477325,0.0523,0.11565,0.022825,0.003175,-0.0639998200069974,-0.0182249924278314,0.00317402389041388,-0.13036747855664899,0.02,0.00223525474285448,0.0222352547428545,0.0017479758963208705,-0.0030320069735880802,-0.00209454538425875,0.0068745282541677,-0.18543503646188897,251.0
19477,"Schenk, Adam",USA,Fortinet Championship,1,19186950,7300,64033-78769,9400,golf.p.19122,25.0,0,2021-09-15 16:44:17 UTC,PGA,92.0,190.0,0.266973594459955,0.544025,0.08005,0.161525,0.0378,0.00615,0.257892040518563,-0.0243624863630983,0.0107283779144897,-0.10139342653142198,0.032,-0.0113221319918634,0.0206778680081366,0.005265152681926958,-0.0030617159140179802,0.0109129146175219,-0.00258604602157696,0.168807526228597,126.0
17509,"Seiffert, Chase",USA,Fortinet Championship,1,19187048,6100,64033-78782,7000,golf.p.13930,20.0,1,2021-09-15 16:44:17 UTC,PGA,263.0,287.0,-0.53190152043297,0.4146,0.033625,0.081,0.013775,0.001475,-0.53973241125386,0.0134540298347341,0.0089850654473953,0.0446347627609469,-0.016,-0.00413563857495902,-0.020135638574959,0.0283994649840661,0.0154766363845856,-0.0100064697483318,0.0229292983478123,-0.464394726801677,501.0
23482,"Sigg, Greyson",USA,Fortinet Championship,1,19186962,7100,64033-82357,8500,golf.p.22208,31.0,0,2021-09-15 16:44:17 UTC,KFT,154.0,141.0,-0.0548518687966543,0.50635,0.06265,0.134325,0.02835,0.00435,-0.0666727402953422,-0.0127058008247472,0.0214788047949053,0.007496441882298891,-0.04,0.0,-0.04,0.01643394695754852,-0.0017949548252693898,-0.00325326030756779,0.0214821620903857,-0.0739693474853367,201.0
11049,"Simpson, Webb",USA,Fortinet Championship,1,19186911,10800,64033-78804,11800,golf.p.8478,46.0,1,2021-09-15 16:44:17 UTC,PGA,9.0,22.0,1.53871110229685,0.7404,0.27699999999999997,0.4253,0.168075,0.043275,1.5258239826629099,-0.037458982848523,-0.0119346841577377,-0.15837272787572798,-0.016,-0.0422753828479018,-0.0582753828479018,-0.06405949597574523,0.0183289387352779,-0.006289521591056929,-0.0760989131199662,1.1957227089572702,19.0
10873,"Skinns, David",ENG,Fortinet Championship,1,19186994,6600,64033-78809,7000,golf.p.5985,25.0,1,2021-09-15 16:44:17 UTC,KFT,222.0,217.0,-0.36915413835916994,0.4407,0.0456,0.10305,0.020275,0.003325,-0.376321081045863,0.0946943948540529,-0.0244284235052478,-0.0234635596617127,-0.04,0.0,-0.04,0.009806088929492,-0.0138970585273468,0.0054749319211672,0.0182282155356716,-0.359712580429279,251.0
14050,"Sloan, Roger",CAN,Fortinet Championship,1,19186933,7800,64033-78811,9800,golf.p.11044,23.0,0,2021-09-15 16:44:17 UTC,PGA,116.0,219.0,0.136335155994519,0.54445,0.0811,0.166425,0.03705,0.006025,0.12383254455345201,0.00955288351646513,-0.0058330905229072895,-0.00131250642701699,0.02,0.0329800654886618,0.0529800654886618,-0.003001627756345282,0.00211715715621646,-0.00028550561145552204,-0.00483327930110622,0.17621826885230898,101.0
18474,"Smalley, Alex",USA,Fortinet Championship,1,19186965,7000,64033-80560,8800,golf.p.18385,20.0,0,2021-09-15 16:44:17 UTC,SAM,150.0,427.0,-0.0232404499673318,0.5528,0.09005,0.181075,0.0428,0.0067,-0.030259087641122,0.152812000431932,0.0272898463518867,0.0208328023784563,-0.04,0.0,-0.04,0.025336549182641187,0.0105015339366458,0.00508243417095609,0.0097525810750393,0.156012110703794,141.0
22985,"Smotherman, Austin",USA,Fortinet Championship,1,19187021,6300,64033-80362,7200,golf.p.21440,20.0,0,2021-09-15 16:44:17 UTC,KFT,258.0,321.0,-0.5005095235592679,0.4266,0.0359,0.08535,0.014875,0.002075,-0.510116891543724,0.0362606017905024,0.0188638360942636,-0.0141104634073801,-0.04,0.0,-0.04,0.0346790586423465,-0.0064178584798332,0.0027562490229675,0.0383406680992122,-0.47442385842399204,301.0
8820,"Snedeker, Brandt",USA,Fortinet Championship,1,19186926,8300,64033-78821,9900,golf.p.6936,30.0,0,2021-09-15 16:44:17 UTC,PGA,109.0,151.0,0.157331154750065,0.50385,0.0626,0.13395,0.0278,0.003825,0.14782710798861098,-0.00394644112847323,-0.0282056005172857,-0.193322573117104,0.05,0.0261593913064321,0.0761593913064321,-0.02095333506661124,0.007681537247584559,-0.0200793960352085,-0.0085554762789873,-0.0224414505344305,101.0
17536,"Spaun, J.J.",USA,Fortinet Championship,1,19187011,6400,64033-78831,7000,golf.p.20374,20.0,1,2021-09-15 16:44:17 UTC,PGA,267.0,382.0,-0.548198682093165,0.4068,0.0315,0.077225,0.012875,0.0014,-0.557218069448298,-0.0151468543985968,0.0057889925910554795,0.0809709970915924,0.055999999999999994,-0.00334034594801059,0.0526596540519894,0.0355458457357172,0.0198365437277584,-0.0143484582780774,0.0300577602860362,-0.39739943437653996,301.0
7602,"Stadler, Kevin",USA,Fortinet Championship,1,19187059,6000,64033-79626,7000,golf.p.5630,20.0,0,2021-09-15 16:44:17 UTC,,,,,0.100075,0.0005,0.002175,7.5e-05,2.5e-05,-2.55528911271881,-0.0128498162256956,-0.0311111212957762,-0.038661794161980005,-0.027999999999999997,-0.0288397783372446,-0.0568397783372446,0.0887630132871563,-0.0017715517938794,-0.0174583106333213,0.10799287571435699,-2.6059886094523503,1501.0
12359,"Stallings, Scott",USA,Fortinet Championship,1,19186975,6900,64033-78839,8500,golf.p.9183,20.0,1,2021-09-15 16:44:17 UTC,PGA,132.0,224.0,0.0458660258789373,0.5061,0.063525,0.13675,0.02855,0.004225,0.0340582961060124,0.0114844635036958,-0.013096892469133998,-0.0234074527497311,0.02,-0.0317920027528688,-0.0117920027528688,-0.00717774182169016,-0.009062733876939809,0.0021161525423499103,-0.00023116048710026098,-0.009931330183715871,201.0
12069,"Stanley, Kyle",USA,Fortinet Championship,1,19186985,6700,64033-78841,9000,golf.p.9033,22.0,1,2021-09-15 16:44:17 UTC,PGA,129.0,216.0,0.0703159396289865,0.544475,0.084875,0.174,0.0413,0.006875,0.058424820526678,0.0141925659177299,-0.0037992259779638,0.11953881143178399,-0.004,0.008253494462023241,0.00425349446202324,0.024016521191026374,0.0351012561392958,-0.004697899209883429,-0.0063868357383859995,0.21662698755127802,161.0
11019,"Steele, Brendan",USA,Fortinet Championship,1,19186945,7400,64033-78843,9200,golf.p.9555,33.0,0,2021-09-15 16:44:17 UTC,PGA,146.0,118.0,-0.0143805546530743,0.4909,0.0562,0.12385,0.025675,0.0036,-0.0267437125027258,-0.00318325833558115,-0.0200701423375117,-0.0960263317899944,0.128,0.10354972664670299,0.231549726646703,0.01970783693769116,0.0104374831405053,0.00563802652462637,0.00363232727255949,0.105234118618581,101.0
17511,"Straka, Sepp",AUT,Fortinet Championship,1,19186940,7600,64033-80579,9400,golf.p.13928,28.0,1,2021-09-15 16:44:17 UTC,PGA,120.0,153.0,0.11715819161948302,0.5135,0.0712,0.147775,0.03445,0.005575,0.10460086216042301,0.0157220301927473,0.0150866590822258,-0.0950638183465394,0.02,0.0327010856409142,0.0527010856409142,-0.0029050013011210707,-0.0101889294482883,0.0132774160115557,-0.00599348786438847,0.0901418174286499,81.0
9604,"Stroud, Chris",USA,Fortinet Championship,1,19187054,6000,64033-78859,7000,golf.p.7297,20.0,1,2021-09-15 16:44:17 UTC,,,,,0.284225,0.012225,0.0336,0.004325,0.0005,-1.07024481392871,-0.0103256511085119,-0.0241378714273988,-0.0626914372146755,0.044000000000000004,-0.0713563361460874,-0.0273563361460874,0.020802169379583,-0.0120535879545401,-0.0142787877077556,0.0471345450418787,-1.1739539404458,601.0
13022,"Stuard, Brian",USA,Fortinet Championship,1,19186938,7600,64033-78862,9500,golf.p.9664,23.0,0,2021-09-15 16:44:17 UTC,PGA,114.0,202.0,0.139724927658087,0.478825,0.050125,0.114425,0.02185,0.003025,0.12632404556039198,-0.018412512020581,-0.021232350648908,-0.27380908121169,0.08,0.0332246582694406,0.113224658269441,0.009734280485328126,0.0510392525106414,-0.0385772527324491,-0.00272771929286417,-0.0641709595660171,111.0
22050,"Suh, Justin",USA,Fortinet Championship,1,19209935,6400,64033-78866,7800,golf.p.20979,20.0,1,2021-09-15 16:44:17 UTC,PGA,316.0,501.0,-0.734432751587599,0.328025,0.017375,0.045775,0.006525,0.0007,-0.7395131505053579,-0.177841698262625,0.0293237108968303,-0.0286772882603866,-0.04,0.0,-0.04,0.055998943559724394,-0.00657516399595365,0.00835171328507274,0.0542223942706053,-0.9007094825718158,
13997,"Svensson, Adam",CAN,Fortinet Championship,1,19186958,7200,64033-78872,8400,golf.p.14037,28.0,1,2021-09-15 16:44:17 UTC,KFT,111.0,171.0,0.148752481732977,0.534875,0.076875,0.15835,0.036475,0.005875,0.13930438090328698,-0.0125565561981579,0.0174110757050183,0.00227768200266816,-0.016,0.0180002436107136,0.0020002436107136,0.007937418904658232,0.0192214290833781,-0.0093010571839716,-0.00198295299474827,0.156374244928187,176.0
14706,"Swafford, Hudson",USA,Fortinet Championship,1,19186956,7200,64033-78874,8600,golf.p.11161,25.0,0,2021-09-15 16:44:17 UTC,PGA,173.0,126.0,-0.129735582634502,0.503325,0.0638,0.13475,0.0286,0.00435,-0.13785728961928,0.0115351366891588,-0.00467088221151102,0.0423450840834289,0.08,0.0299790118075989,0.10997901180759899,0.029355789864158762,0.00229570598480736,0.0112459899354707,0.0158140939438807,0.0506868506135545,111.0
20519,"Tarren, Callum",ENG,Fortinet Championship,1,19187024,6300,64033-107347,7300,golf.p.21340,20.0,1,2021-09-15 16:44:17 UTC,KFT,215.0,437.0,-0.340572072822237,0.4347,0.039425,0.09305,0.017025,0.00235,-0.3511052488291261,-0.00317805276351263,0.0060795446689045395,-0.00407958553522067,-0.04,0.0,-0.04,0.024061002923436,-0.0200833215122213,0.0105322147728636,0.0336121096627937,-0.36822233953551897,301.0
13126,"Taylor, Nick",CAN,Fortinet Championship,1,19186951,7300,64033-78889,9600,golf.p.4027,26.0,0,2021-09-15 16:44:17 UTC,PGA,131.0,180.0,0.0610912031332684,0.509,0.062825,0.13545,0.029425,0.0046,0.0521250522433171,0.00477023700618449,-0.00263701766656751,-0.11530410654252499,0.068,0.0153085399054117,0.0833085399054117,0.010624019477232929,0.009591971207139359,-0.00296124275634344,0.00399329102643701,0.0328867244230535,126.0
6930,"Taylor, Vaughn",USA,Fortinet Championship,1,19187042,6100,64033-78890,7200,golf.p.994,20.0,0,2021-09-15 16:44:17 UTC,PGA,221.0,297.0,-0.355597479190395,0.376075,0.02205,0.0591,0.00975,0.00105,-0.36754549751873405,-0.00849319184513442,-0.0447670689546826,-0.31300694287711894,0.012,-0.00381775010315466,0.00818224989684534,0.0056262203764305945,0.0258106858236674,-0.0299775475102974,0.009793082063060591,-0.7200042309223941,401.0
23014,"Theegala, Sahith",USA,Fortinet Championship,1,19186946,7400,64033-79759,8900,golf.p.21421,20.0,0,2021-09-15 16:44:17 UTC,KFT,130.0,442.0,0.06114713092322701,0.533025,0.0801,0.16245,0.038525,0.005825,0.0525100642236496,0.0273411866372762,0.0310670233639246,-0.0255826860545428,-0.016,0.031456935948643,0.015456935948643,-0.03487111803935759,-0.0290471273283849,0.0024762959971586103,-0.0083002867081313,0.06592140607959299,111.0
19395,"Thompson, Curtis",USA,Fortinet Championship,1,19187037,6200,64033-155106,7000,golf.p.18612,20.0,1,2021-09-15 16:44:17 UTC,KFT,381.0,300.0,-0.894542715718987,0.337025,0.01675,0.04435,0.005475,0.00055,-0.8988781712090309,0.0295549730159941,0.0136338986929805,-0.0133228440443198,-0.04,0.0,-0.04,0.051352198019109396,-0.0314381588676653,0.0114467645602536,0.0713435923265211,-0.8576599455252671,401.0
12946,"Thompson, Michael",USA,Fortinet Championship,1,19186973,6900,64033-78897,8400,golf.p.9607,26.0,1,2021-09-15 16:44:17 UTC,PGA,123.0,148.0,0.110211381355535,0.527225,0.0739,0.153675,0.034925,0.005475,0.0973374432153851,0.00876115966380937,-0.012806340391285,0.00206336864317213,0.035,0.0186307619927183,0.0536307619927183,0.013588786551095381,0.0304633004367118,-0.0148880564759223,-0.00198645740969412,0.162575179674895,176.0
12425,"Todd, Brendon",USA,Fortinet Championship,1,19186925,8400,64033-78904,10400,golf.p.9270,36.0,1,2021-09-15 16:44:17 UTC,PGA,73.0,81.0,0.43013922967656204,0.574,0.102625,0.2001,0.0514,0.0094,0.419501780525566,0.01789297043847,-0.0119346841577378,-0.0628169967431863,-0.016,0.00133939187130989,-0.0146606081286901,0.008938408178354399,0.0630732416575895,-0.0326109030709133,-0.0215239304083218,0.356920870112776,81.0
7236,"Trahan, D.J.",USA,Fortinet Championship,1,19187043,6100,64033-78909,7000,golf.p.2267,20.0,0,2021-09-15 16:44:17 UTC,,,,,0.253025,0.006325,0.0206,0.002,0.0003,-1.35531190025988,-0.0849195899700543,-0.0279150484394368,0.0677089978583107,-0.027999999999999997,0.0445611135855944,0.0165611135855944,0.04037110901084659,-0.0158079622182795,-0.00425305032978001,0.0604321215589061,-1.3435053182146202,501.0
15634,"Trainer, Martin",USA,Fortinet Championship,1,19187058,6000,64033-78910,7000,golf.p.11845,20.0,1,2021-09-15 16:44:17 UTC,,,,,0.127975,0.000975,0.0045,0.000225,0.0,-2.2411162532421,0.0528524861184705,0.00782285713599906,-0.0876985376663344,0.008,0.0319257505994822,0.0399257505994822,0.058627357779486286,-0.0611433302915325,0.0118250931673748,0.10794559490364398,-2.16958633927499,1501.0
14013,"Tringale, Cameron",USA,Fortinet Championship,1,19186914,9700,64033-78913,11000,golf.p.10182,39.0,1,2021-09-15 16:44:17 UTC,PGA,36.0,72.0,0.9971627047236079,0.652275,0.15825,0.28285,0.083825,0.01655,0.9852998308602159,0.0188077276550649,-0.00467088221151091,-0.222190750330657,0.10400000000000001,0.0145059954190476,0.118505995419048,-0.051624088978837905,4.5733279179687103e-05,0.00253924161351251,-0.0542090638715301,0.8441278324133229,46.0
13127,"Tway, Kevin",USA,Fortinet Championship,1,19186993,6600,64033-78918,7900,golf.p.9713,20.0,1,2021-09-15 16:44:17 UTC,PGA,197.0,501.0,-0.21935970373391503,0.465425,0.0487,0.1112,0.021975,0.00355,-0.22710322511813197,0.0532444311011945,-0.00147480935517125,-0.0196521069978804,0.055999999999999994,0.017889350946881,0.073889350946881,-0.006642545595027697,-0.0393650341429773,0.0198585170999401,0.0128639714480095,-0.12773890501813498,251.0
11357,"Uihlein, Peter",USA,Fortinet Championship,1,19186970,6900,64033-78919,8700,golf.p.8623,20.0,1,2021-09-15 16:44:17 UTC,PGA,156.0,240.0,-0.0747203243869547,0.4828,0.05405,0.12055,0.024,0.003425,-0.0821340949579455,0.006432077087367929,0.00230236765686667,-0.0353060659851631,-0.004,-0.0684421453962295,-0.0724421453962295,-0.061765419237023625,-0.0620593650122366,0.0102612766836673,-0.00996733090845432,-0.242913280832127,201.0
9883,"Van Der Walt, Dawie",RSA,Fortinet Championship,1,19187019,6300,64033-78927,7800,golf.p.7518,20.0,1,2021-09-15 16:44:17 UTC,KFT,211.0,387.0,-0.319348379764504,0.421725,0.035475,0.084325,0.014525,0.00185,-0.326000656987155,-0.0338206389088124,-0.0206512464932099,-0.0462282171937491,-0.027999999999999997,-0.0050166807951183105,-0.0330166807951183,-0.014334506459889512,-0.0266827434446243,0.00108679538047549,0.0112614416042593,-0.47405194683793395,301.0
6457,"Van Pelt, Bo",USA,Fortinet Championship,1,19187020,6300,64033-117242,7300,golf.p.1685,20.0,0,2021-09-15 16:44:17 UTC,PGA,333.0,351.0,-0.763561732548832,0.35635,0.020175,0.05255,0.007775,0.000975,-0.755244734901695,0.0440356315148878,-0.0473820376553242,-0.0688365228211898,0.008,0.015343314907556001,0.023343314907556,0.01399316868235586,-0.0123883099526293,-0.007214607934002141,0.0335960865689873,-0.7900911802734091,301.0
16602,"Varner III, Harold",USA,Fortinet Championship,1,19186918,9100,64033-78935,10900,golf.p.13086,39.0,0,2021-09-15 16:44:17 UTC,PGA,47.0,80.0,0.7746744242746879,0.638025,0.14515,0.26165,0.074375,0.01505,0.763751528648119,-0.0187497038268725,0.0054984405132063605,-0.11779693534825598,0.10400000000000001,0.060641438472895,0.164641438472895,-0.03753405172608154,-0.0023728397169555803,0.00785557490481184,-0.0430167869139378,0.7598107167330099,46.0
15651,"Ventura, Kristoffer",NOR,Fortinet Championship,1,19209936,6100,64033-84729,7500,golf.p.22778,20.0,1,2021-09-15 16:44:17 UTC,PGA,447.0,458.0,-1.15779822257402,0.265725,0.007925,0.025725,0.002675,0.000325,-1.16230048332647,-0.0623723411676314,0.0214788047949055,-0.0457477783534138,0.008,0.0245620191941163,0.0325620191941163,0.05756729448248849,-0.026197079520930002,0.0146184418197191,0.0691459321836994,-1.158812484376,
7955,"Watney, Nick",USA,Fortinet Championship,1,19187038,6100,64033-78959,7400,golf.p.5974,20.0,1,2021-09-15 16:44:17 UTC,PGA,477.0,501.0,-1.22931403512615,0.2308,0.00595,0.018925,0.0019,0.000275,-1.23488914315641,-0.14684263288781302,-0.0267528401280401,-0.0699012341443397,0.068,0.02431375812387,0.09231375812387,0.015754312102646183,-0.0402985156279821,0.00646574564156098,0.0495870820890673,-1.37031778009009,351.0
28558,"Werbylo, Trevor",USA,Fortinet Championship,1,19187033,6200,64033-161546,7000,golf.p.24133,20.0,1,2021-09-15 16:44:17 UTC,,,,,0.284175,0.01035,0.029425,0.00375,0.000375,-1.24610464541075,0.0778141886435546,0.032810335831019,-0.0344351684226587,-0.04,0.0,-0.04,0.042756576509793406,-0.00780931501129135,-0.00589973868607314,0.0564656302071579,-1.16715871284904,401.0
25908,"Whaley, Vincent",USA,Fortinet Championship,1,19186990,6600,64033-116974,8400,golf.p.23080,20.0,0,2021-09-15 16:44:17 UTC,PGA,126.0,286.0,0.0977791520645926,0.54665,0.08375,0.16915,0.0395,0.0061,0.0882862563988976,0.008457487164311609,0.0214788047949053,0.0309253292531653,-0.004,0.0198105932562719,0.015810593256271998,-0.004388344693668821,-0.02165292352953,0.007073008944027679,0.0101915698918335,0.160570126173883,176.0
12920,"Willett, Danny",ENG,Fortinet Championship,1,19186971,6900,64033-78984,8500,golf.p.9611,21.0,1,2021-09-15 16:44:17 UTC,PGA,190.0,156.0,-0.20862913050483603,0.446,0.043425,0.100675,0.019025,0.002775,-0.215656385767112,-0.0257571941880541,-0.00438033013366193,-0.0414064558034845,-0.034,-0.015157608547387,-0.049157608547387,-0.005436935535614732,-0.0178896692816148,0.00550907739449919,0.00694365635150088,-0.341794909975314,176.0
18164,"Wolfe, Jared",USA,Fortinet Championship,1,19187029,6200,64033-161549,7000,golf.p.17148,20.0,1,2021-09-15 16:44:17 UTC,KFT,355.0,322.0,-0.8285534750533929,0.328575,0.01645,0.0437,0.0062,0.000875,-0.8357686489909429,-0.0501683037683296,-0.00263701766656743,-0.0228829763972429,-0.04,0.0,-0.04,0.030640192487997507,-0.0054424787892599896,-0.0039677188707802,0.0400503901480377,-0.920816754335085,301.0
25213,"Wu, Brandon",USA,Fortinet Championship,1,19187007,6400,64033-107350,7900,golf.p.22793,24.0,0,2021-09-15 16:44:17 UTC,KFT,326.0,233.0,-0.7535252225015359,0.3694,0.022625,0.05725,0.008475,0.001125,-0.762427039929508,-0.0149449838032291,0.028452054663282995,-0.0205563510221314,-0.04,0.0,-0.04,0.05725114043408072,0.00930578168562669,0.000605968481980926,0.0473393902664731,-0.752225179657505,251.0
25002,"Wu, Dylan",USA,Fortinet Championship,1,19187009,6400,64033-117701,8100,golf.p.23235,20.0,1,2021-09-15 16:44:17 UTC,KFT,217.0,290.0,-0.34227210547562004,0.4347,0.03955,0.0927,0.0174,0.0022,-0.352723628977141,-0.0216722795009821,0.0264181901183395,0.0149202888041794,-0.04,0.0,-0.04,0.022953408960529,-0.0169097710239241,0.0149565941178635,0.0249065858665896,-0.35010402059507506,301.0
26651,"Young, Cameron",USA,Fortinet Championship,1,19187006,6500,64033-107336,8000,golf.p.23294,28.0,1,2021-09-15 16:44:17 UTC,KFT,262.0,172.0,-0.525457315017684,0.4158,0.034975,0.0839,0.015325,0.002175,-0.533351926295327,0.0274721791915638,0.0290331588189811,0.026894937078562997,-0.04,0.0,-0.04,0.042138830545767,-0.0296085710910526,0.0247203236329702,0.0470270780038494,-0.447812820660452,301.0
19428,"Zalatoris, Will",USA,Fortinet Championship,1,19186912,10500,64033-79018,11400,golf.p.19044,45.0,0,2021-09-15 16:44:17 UTC,PGA,40.0,31.0,0.9684648721824541,0.7039,0.21745,0.353875,0.125775,0.0281,0.9556124023700041,0.0236553653038034,0.0267087421961886,-0.00203180152732178,-0.04,0.0,-0.04,-0.0370461869440769,-0.0123579671883012,0.0217019989957519,-0.0463902187515276,0.926898521398598,23.0
